[+1633 ms] executing: uname -m
[   +6 ms] Exit code 0 from: uname -m
[        ] x86_64
[  +21 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[ +681 ms] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[   +1 ms] executing: [/home/abisinraj/flutter/] git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[+1555 ms] Exit code 0 from: git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[        ] 2026-01-13 13:47:42 -0800
[ +527 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[ +146 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[ +596 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[  +86 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[ +395 ms] Skipping pub get: version match.
[        ] Actual: DefaultDaemonContext[uid=69ec2e49-cca8-40fb-b65a-581ee8349743,javaHome=/usr/lib/jvm/java-25-openjdk,javaVersion=25,javaVendor=Red Hat, Inc.,daemonRegistryDir=/home/abisinraj/.gradle/daemon,pid=213336,idleTimeout=10800000,priority=NORMAL,applyInstrumentationAgent=true,nativeServicesMode=ENABLED,daemonOpts=-XX:MaxMetaspaceSize=512m,-Xmx2048M,-Dfile.encoding=UTF-8,-Duser.country=US,-Duser.language=en,-Duser.variant]
[        ]   Looking for a different daemon...
[ +387 ms] Removing 1 daemon stop events from registry
[        ] Starting a Gradle Daemon, 1 busy and 2 incompatible Daemons could not be reused, use --status for details
[ +398 ms] Starting process 'Gradle build daemon'. Working directory: /home/abisinraj/.gradle/daemon/8.14 Command: /home/abisinraj/Android/jdk-17/bin/java --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048M -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -cp /home/abisinraj/.gradle/wrapper/dists/gradle-8.14-all/c2qonpi39x1mddn7hk5gh9iqj/gradle-8.14/lib/gradle-daemon-main-8.14.jar -javaagent:/home/abisinraj/.gradle/wrapper/dists/gradle-8.14-all/c2qonpi39x1mddn7hk5gh9iqj/gradle-8.14/lib/agents/gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14
[ +199 ms] Successfully started process 'Gradle build daemon'
[+7399 ms] An attempt to start the daemon took 7.673 secs.
[ +299 ms] The client will now receive all logging from the daemon (pid: 6083). The daemon log file: /home/abisinraj/.gradle/daemon/8.14/daemon-6083.out.log
[        ] Starting build in new daemon [memory: 2 GiB]
[+5199 ms] Using 4 worker leases.
[+2901 ms] Received JVM installation metadata from '/home/abisinraj/Android/jdk-17': {JAVA_HOME=/home/abisinraj/Android/jdk-17, JAVA_VERSION=17.0.17, JAVA_VENDOR=Eclipse Adoptium, RUNTIME_NAME=OpenJDK Runtime Environment, RUNTIME_VERSION=17.0.17+10, VM_NAME=OpenJDK 64-Bit Server VM, VM_VERSION=17.0.17+10, VM_VENDOR=Eclipse Adoptium, OS_ARCH=amd64}
[+1297 ms] Watching the file system is configured to be enabled if available
[ +101 ms] Now considering [/home/abisinraj/Desktop/momentum/android] as hierarchies to watch
[        ] File system watching is active
[+4798 ms] Starting Build
[+5800 ms] Now considering [/home/abisinraj/flutter/packages/flutter_tools/gradle, /home/abisinraj/Desktop/momentum/android] as hierarchies to watch
[ +900 ms] Using local directory build cache for build ':gradle' (location = /home/abisinraj/.gradle/caches/build-cache-1, remove unused entries = after 7 days).
[+2809 ms] > Configure project :gradle
[        ] Evaluating project ':gradle' using build file '/home/abisinraj/flutter/packages/flutter_tools/gradle/build.gradle.kts'.
[+2290 ms] Resolved plugin [id: 'org.gradle.java-gradle-plugin']
[        ] Resolved plugin [id: 'org.gradle.groovy']
[+1499 ms] Resolved plugin [id: 'org.gradle.kotlin.kotlin-dsl', version: '5.2.0']
[        ] Resolved plugin [id: 'org.jetbrains.kotlin.jvm', version: '1.9.20']
[+19298 ms] Using Kotlin Gradle Plugin gradle85 variant
[+8700 ms] kotlin scripting plugin: created the scripting discovery configuration: kotlinScriptDef
[        ] kotlin scripting plugin: created the scripting discovery configuration: testKotlinScriptDef
[+1901 ms] file or directory '/home/abisinraj/flutter/packages/flutter_tools/gradle/src/main/java', not found
[+4597 ms] Resolved plugin [id: 'dev.flutter.flutter-plugin-loader', version: '1.0.0']
[ +499 ms] Resolved plugin [id: 'com.android.application', version: '8.11.1', apply: false]
[ +199 ms] Resolved plugin [id: 'org.jetbrains.kotlin.android', version: '2.2.20', apply: false]
[ +599 ms] Resolve mutations for :gradle:checkKotlinGradlePluginConfigurationErrors (Thread[Execution worker,5,main]) started.
[        ] :gradle:checkKotlinGradlePluginConfigurationErrors (Thread[Execution worker,5,main]) started.
[ +200 ms] > Task :gradle:checkKotlinGradlePluginConfigurationErrors SKIPPED
[        ] Skipping task ':gradle:checkKotlinGradlePluginConfigurationErrors' as task onlyIf 'errorDiagnostics are present' is false.
[        ] Resolve mutations for :gradle:compileKotlin (Thread[Execution worker,5,main]) started.
[  +98 ms] :gradle:compileKotlin (Thread[Execution worker,5,main]) started.
[+2299 ms] > Task :gradle:compileKotlin UP-TO-DATE
[        ] Build cache key for task ':gradle:compileKotlin' is b2573eb6529de90f6677a316e5544814
[        ] Skipping task ':gradle:compileKotlin' as it is up-to-date.
[        ] Resolve mutations for :gradle:compileJava (Thread[Execution worker,5,main]) started.
[        ] :gradle:compileJava (Thread[Execution worker,5,main]) started.
[  +99 ms] > Task :gradle:compileJava NO-SOURCE
[        ] Skipping task ':gradle:compileJava' as it has no source files and no previous output files.
[        ] Resolve mutations for :gradle:compileGroovy (Thread[Execution worker,5,main]) started.
[        ] :gradle:compileGroovy (Thread[Execution worker Thread 3,5,main]) started.
[        ] > Task :gradle:compileGroovy NO-SOURCE
[        ] Skipping task ':gradle:compileGroovy' as it has no source files and no previous output files.
[        ] Resolve mutations for :gradle:pluginDescriptors (Thread[Execution worker Thread 3,5,main]) started.
[        ] :gradle:pluginDescriptors (Thread[Execution worker Thread 3,5,main]) started.
[   +3 ms] > Task :gradle:pluginDescriptors UP-TO-DATE
[        ] Caching disabled for task ':gradle:pluginDescriptors' because:
[        ]   Not worth caching
[        ] Skipping task ':gradle:pluginDescriptors' as it is up-to-date.
[        ] Resolve mutations for :gradle:processResources (Thread[Execution worker Thread 3,5,main]) started.
[        ] :gradle:processResources (Thread[Execution worker Thread 3,5,main]) started.
[        ] > Task :gradle:processResources UP-TO-DATE
[        ] Caching disabled for task ':gradle:processResources' because:
[        ]   Not worth caching
[        ] Skipping task ':gradle:processResources' as it is up-to-date.
[        ] Resolve mutations for :gradle:classes (Thread[included builds,5,main]) started.
[        ] :gradle:classes (Thread[included builds,5,main]) started.
[        ] > Task :gradle:classes UP-TO-DATE
[        ] Skipping task ':gradle:classes' as it has no actions.
[        ] Resolve mutations for :gradle:jar (Thread[included builds,5,main]) started.
[        ] :gradle:jar (Thread[included builds,5,main]) started.
[ +190 ms] > Task :gradle:jar UP-TO-DATE
[        ] Caching disabled for task ':gradle:jar' because:
[        ]   Not worth caching
[        ] Skipping task ':gradle:jar' as it is up-to-date.
[+20098 ms] Settings evaluated using settings file '/home/abisinraj/Desktop/momentum/android/settings.gradle.kts'.
[        ] Using local directory build cache for the root build (location = /home/abisinraj/.gradle/caches/build-cache-1, remove unused entries = after 7 days).
[ +500 ms] Projects loaded. Root project using build file '/home/abisinraj/Desktop/momentum/android/build.gradle.kts'.
[        ] Included projects: [root project 'android', project ':android_intent_plus', project ':app', project ':camera_android', project ':connectivity_plus', project ':device_info_plus', project ':dynamic_color', project ':flutter_plugin_android_lifecycle', project ':flutter_secure_storage', project ':health', project ':home_widget', project ':image_picker_android', project ':path_provider_android', project ':permission_handler_android', project ':shared_preferences_android', project ':sqlite3_flutter_libs', project ':url_launcher_android', project ':webview_flutter_android']
[+2000 ms] > Configure project :
[        ] Evaluating root project 'android' using build file '/home/abisinraj/Desktop/momentum/android/build.gradle.kts'.
[+28297 ms] > Configure project :app
[        ] Evaluating project ':app' using build file '/home/abisinraj/Desktop/momentum/android/app/build.gradle.kts'.
[        ] Build cache key for Kotlin DSL script compilation (Project/TopLevel/stage1) is 6b5be58b3f93e3542096528aa792d5f6
[        ] Stored cache entry for Kotlin DSL script compilation (Project/TopLevel/stage1) with cache key 6b5be58b3f93e3542096528aa792d5f6
[        ] Resolved plugin [id: 'com.android.application']
[        ] Resolved plugin [id: 'kotlin-android']
[        ] Resolved plugin [id: 'dev.flutter.flutter-gradle-plugin']
[        ] Using default execution profile
[        ] Build c3e24d47-2a6a-4e89-9ec5-4ff9116613da is started
[        ] Using Kotlin Gradle Plugin gradle813 variant
[ +998 ms] Build cache key for Kotlin DSL script compilation (Project/TopLevel/stage2) is 5cce2d9291beacf8e7f22dfcb0795a21
[+25400 ms] w: file:///home/abisinraj/Desktop/momentum/android/app/build.gradle.kts:19:9: 'jvmTarget: String' is deprecated. Please migrate to the compilerOptions DSL. More details are here: https://kotl.in/u1r8ln
[ +200 ms] Stored cache entry for Kotlin DSL script compilation (Project/TopLevel/stage2) with cache key 5cce2d9291beacf8e7f22dfcb0795a21
[+4200 ms] C/C++: android.ndkVersion from module build.gradle is [28.2.13676358]
[        ] C/C++: android.ndkPath from module build.gradle is not set
[        ] C/C++: ndk.dir in local.properties is not set
[        ] C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
[        ] C/C++: sdkFolder is /home/abisinraj/Android/Sdk
[ +198 ms] C/C++: android.ndkVersion from module build.gradle is [28.2.13676358]
[        ] C/C++: android.ndkPath from module build.gradle is not set
[        ] C/C++: ndk.dir in local.properties is not set
[        ] C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
[        ] C/C++: sdkFolder is /home/abisinraj/Android/Sdk
[  +98 ms] C/C++: android.ndkVersion from module build.gradle is [28.2.13676358]
[  +99 ms] C/C++: android.ndkPath from module build.gradle is not set
[        ] C/C++: ndk.dir in local.properties is not set
[        ] C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
[        ] C/C++: sdkFolder is /home/abisinraj/Android/Sdk
[ +305 ms] C/C++: android.ndkVersion from module build.gradle is [28.2.13676358]
[   +7 ms] C/C++: android.ndkPath from module build.gradle is not set
[   +5 ms] C/C++: ndk.dir in local.properties is not set
[   +1 ms] C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
[        ] C/C++: sdkFolder is /home/abisinraj/Android/Sdk
[        ] C/C++: android.ndkVersion from module build.gradle is [28.2.13676358]
[        ] C/C++: android.ndkPath from module build.gradle is not set
[        ] C/C++: ndk.dir in local.properties is not set
[        ] C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
[   +7 ms] C/C++: sdkFolder is /home/abisinraj/Android/Sdk
[   +2 ms] C/C++: android.ndkVersion from module build.gradle is [28.2.13676358]
[        ] C/C++: android.ndkPath from module build.gradle is not set
[        ] C/C++: ndk.dir in local.properties is not set
[   +3 ms] C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
[        ] C/C++: sdkFolder is /home/abisinraj/Android/Sdk
[        ] C/C++: android.ndkVersion from module build.gradle is [28.2.13676358]
[        ] C/C++: android.ndkPath from module build.gradle is not set
[        ] C/C++: ndk.dir in local.properties is not set
[   +1 ms] C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
[        ] C/C++: sdkFolder is /home/abisinraj/Android/Sdk
[  +62 ms] C/C++: android.ndkVersion from module build.gradle is [28.2.13676358]
[        ] C/C++: android.ndkPath from module build.gradle is not set
[        ] C/C++: ndk.dir in local.properties is not set
[        ] C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
[   +2 ms] C/C++: sdkFolder is /home/abisinraj/Android/Sdk
[        ] C/C++: android.ndkVersion from module build.gradle is [28.2.13676358]
[        ] C/C++: android.ndkPath from module build.gradle is not set
[        ] C/C++: ndk.dir in local.properties is not set
[        ] C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
[        ] C/C++: sdkFolder is /home/abisinraj/Android/Sdk
[        ] C/C++: android.ndkVersion from module build.gradle is [28.2.13676358]
[        ] C/C++: android.ndkPath from module build.gradle is not set
[        ] C/C++: ndk.dir in local.properties is not set
[        ] C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
[        ] C/C++: sdkFolder is /home/abisinraj/Android/Sdk
[        ] C/C++: android.ndkVersion from module build.gradle is [28.2.13676358]
[        ] C/C++: android.ndkPath from module build.gradle is not set
[        ] C/C++: ndk.dir in local.properties is not set
[   +2 ms] C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
[        ] C/C++: sdkFolder is /home/abisinraj/Android/Sdk
[        ] C/C++: android.ndkVersion from module build.gradle is [28.2.13676358]
[        ] C/C++: android.ndkPath from module build.gradle is not set
[        ] C/C++: ndk.dir in local.properties is not set
[        ] C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
[        ] C/C++: sdkFolder is /home/abisinraj/Android/Sdk
[  +91 ms] C/C++: android.ndkVersion from module build.gradle is [28.2.13676358]
[        ] C/C++: android.ndkPath from module build.gradle is not set
[        ] C/C++: ndk.dir in local.properties is not set
[        ] C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
[        ] C/C++: sdkFolder is /home/abisinraj/Android/Sdk
[        ] C/C++: android.ndkVersion from module build.gradle is [28.2.13676358]
[        ] C/C++: android.ndkPath from module build.gradle is not set
[        ] C/C++: ndk.dir in local.properties is not set
[        ] C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
[        ] C/C++: sdkFolder is /home/abisinraj/Android/Sdk
[        ] C/C++: android.ndkVersion from module build.gradle is [28.2.13676358]
[        ] C/C++: android.ndkPath from module build.gradle is not set
[        ] C/C++: ndk.dir in local.properties is not set
[        ] C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
[        ] C/C++: sdkFolder is /home/abisinraj/Android/Sdk
[        ] C/C++: android.ndkVersion from module build.gradle is [28.2.13676358]
[        ] C/C++: android.ndkPath from module build.gradle is not set
[        ] C/C++: ndk.dir in local.properties is not set
[        ] C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
[        ] C/C++: sdkFolder is /home/abisinraj/Android/Sdk
[        ] C/C++: android.ndkVersion from module build.gradle is [28.2.13676358]
[        ] C/C++: android.ndkPath from module build.gradle is not set
[        ] C/C++: ndk.dir in local.properties is not set
[        ] C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
[        ] C/C++: sdkFolder is /home/abisinraj/Android/Sdk
[        ] C/C++: android.ndkVersion from module build.gradle is [28.2.13676358]
[        ] C/C++: android.ndkPath from module build.gradle is not set
[        ] C/C++: ndk.dir in local.properties is not set
[        ] C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
[        ] C/C++: sdkFolder is /home/abisinraj/Android/Sdk
[        ] C/C++: android.ndkVersion from module build.gradle is [28.2.13676358]
[        ] C/C++: android.ndkPath from module build.gradle is not set
[        ] C/C++: ndk.dir in local.properties is not set
[        ] C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
[        ] C/C++: sdkFolder is /home/abisinraj/Android/Sdk
[+4496 ms] > Configure project :android_intent_plus
[        ] Evaluating project ':android_intent_plus' using build file '/home/abisinraj/.pub-cache/hosted/pub.dev/android_intent_plus-6.0.0/android/build.gradle'.
[+12803 ms] Using default execution profile
[+4696 ms] > Configure project :camera_android
[        ] Evaluating project ':camera_android' using build file '/home/abisinraj/.pub-cache/hosted/pub.dev/camera_android-0.10.10+14/android/build.gradle'.
[+3899 ms] Using default execution profile
[+2599 ms] > Configure project :connectivity_plus
[        ] Evaluating project ':connectivity_plus' using build file '/home/abisinraj/.pub-cache/hosted/pub.dev/connectivity_plus-6.1.5/android/build.gradle'.
[+19400 ms] Using default execution profile
[+4199 ms] > Configure project :device_info_plus
[        ] Evaluating project ':device_info_plus' using build file '/home/abisinraj/.pub-cache/hosted/pub.dev/device_info_plus-10.1.2/android/build.gradle'.
[+14900 ms] Using default execution profile
[        ] Using Kotlin Gradle Plugin gradle813 variant
[+12998 ms] > Configure project :dynamic_color
[        ] Evaluating project ':dynamic_color' using build file '/home/abisinraj/.pub-cache/hosted/pub.dev/dynamic_color-1.8.1/android/build.gradle'.
[+6600 ms] Using default execution profile
[   +3 ms] Using Kotlin Gradle Plugin gradle813 variant
[+5296 ms] > Configure project :flutter_plugin_android_lifecycle
[        ] Evaluating project ':flutter_plugin_android_lifecycle' using build file '/home/abisinraj/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.33/android/build.gradle'.
[        ] Using default execution profile
[+1998 ms] > Configure project :flutter_secure_storage
[        ] Evaluating project ':flutter_secure_storage' using build file '/home/abisinraj/.pub-cache/hosted/pub.dev/flutter_secure_storage-9.2.4/android/build.gradle'.
[+16698 ms] Using default execution profile
[+2099 ms] > Configure project :health
[        ] Evaluating project ':health' using build file '/home/abisinraj/.pub-cache/hosted/pub.dev/health-11.1.1/android/build.gradle'.
[+11804 ms] Using default execution profile
[        ] Using Kotlin Gradle Plugin gradle813 variant
[+2195 ms] > Configure project :home_widget
[        ] Evaluating project ':home_widget' using build file '/home/abisinraj/.pub-cache/hosted/pub.dev/home_widget-0.7.0+1/android/build.gradle'.
[+3099 ms] Using default execution profile
[        ] Using Kotlin Gradle Plugin gradle813 variant
[+1199 ms] > Configure project :image_picker_android
[        ] Evaluating project ':image_picker_android' using build file '/home/abisinraj/.pub-cache/hosted/pub.dev/image_picker_android-0.8.13+12/android/build.gradle'.
[        ] Using default execution profile
[ +699 ms] > Configure project :path_provider_android
[   +1 ms] Evaluating project ':path_provider_android' using build file '/home/abisinraj/.pub-cache/hosted/pub.dev/path_provider_android-2.2.22/android/build.gradle'.
[        ] Using default execution profile
[+1999 ms] > Configure project :permission_handler_android
[   +1 ms] Evaluating project ':permission_handler_android' using build file '/home/abisinraj/.pub-cache/hosted/pub.dev/permission_handler_android-12.1.0/android/build.gradle'.
[+16697 ms] Using default execution profile
[+2298 ms] > Configure project :shared_preferences_android
[        ] Evaluating project ':shared_preferences_android' using build file '/home/abisinraj/.pub-cache/hosted/pub.dev/shared_preferences_android-2.4.18/android/build.gradle'.
[+11299 ms] Using default execution profile
[        ] Using Kotlin Gradle Plugin gradle813 variant
[+3599 ms] > Configure project :sqlite3_flutter_libs
[        ] Evaluating project ':sqlite3_flutter_libs' using build file '/home/abisinraj/.pub-cache/hosted/pub.dev/sqlite3_flutter_libs-0.5.41/android/build.gradle'.
[+20999 ms] Using default execution profile
[+1000 ms] > Configure project :url_launcher_android
[  +61 ms] Evaluating project ':url_launcher_android' using build file '/home/abisinraj/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.28/android/build.gradle'.
[        ] Using default execution profile
[ +937 ms] > Configure project :webview_flutter_android
[        ] Evaluating project ':webview_flutter_android' using build file '/home/abisinraj/.pub-cache/hosted/pub.dev/webview_flutter_android-4.10.11/android/build.gradle'.
[        ] Using default execution profile
[        ] Using Kotlin Gradle Plugin gradle813 variant
[        ] All projects evaluated.
[ +399 ms] Task name matched 'assembleRelease'
[        ] Selected primary task 'assembleRelease' from project :
